<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>9845FB3A-8B5F-46F0-8D73-0E17565543AF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>058954CF-D29D-4DB1-8AC6-42D0C22153E6</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>6CC6A98A-A8C1-4680-AAEC-5D00625DEE27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3744028B-714A-4498-99D1-ACD2C8AC97F8</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>32BB78C4-CB79-4B9C-AFE5-EE70CAEAB25A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>81BB18B1-5A0D-4097-A4E0-4234148B0B28</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>84611442-1D1F-42A2-8070-5AF6FDE999A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0830B1BE-307A-44A3-862D-1B9C87A76FB7</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>0CF05082-A0B5-482F-9B64-7580C1C32655</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8EB78980-AA11-4AEC-AED5-7067FFAE0C8E</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>797E5CFB-101A-4C7D-8EAD-FFC7FBFF0529</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E447A57-EE91-4263-8A46-DB2D26A0217B</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>31F5F6D2-73B3-4609-8BE5-358F595A8284</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>56D92348-CE98-4BE1-8A96-D63D38244D9D</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>26363C35-0758-4494-AD8D-7EC9B4794C97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0749115-580C-452F-BCDB-7EC3D627B585</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>16B0B7F6-771E-478A-A9E6-5C6698102E17</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3387942D-360F-4A65-81F2-2CAB87DBB4FB</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>DA311DDA-DFA0-4EE4-9B79-8DB536EC4DCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D15DC83-67AB-4B78-A277-87D1DBE41B9B</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>AC851955-4187-451B-9B47-3B380A683D07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>491A1B21-8534-4864-BEA6-40B13DAA9C2B</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>FB1A6333-2B08-4A0F-96E7-E0DB791141C4</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>058954CF-D29D-4DB1-8AC6-42D0C22153E6</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>6CC6A98A-A8C1-4680-AAEC-5D00625DEE27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3744028B-714A-4498-99D1-ACD2C8AC97F8</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>32BB78C4-CB79-4B9C-AFE5-EE70CAEAB25A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>81BB18B1-5A0D-4097-A4E0-4234148B0B28</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>84611442-1D1F-42A2-8070-5AF6FDE999A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0830B1BE-307A-44A3-862D-1B9C87A76FB7</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>0CF05082-A0B5-482F-9B64-7580C1C32655</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8EB78980-AA11-4AEC-AED5-7067FFAE0C8E</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>797E5CFB-101A-4C7D-8EAD-FFC7FBFF0529</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E447A57-EE91-4263-8A46-DB2D26A0217B</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>31F5F6D2-73B3-4609-8BE5-358F595A8284</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>56D92348-CE98-4BE1-8A96-D63D38244D9D</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>26363C35-0758-4494-AD8D-7EC9B4794C97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F0749115-580C-452F-BCDB-7EC3D627B585</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>16B0B7F6-771E-478A-A9E6-5C6698102E17</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3387942D-360F-4A65-81F2-2CAB87DBB4FB</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>DA311DDA-DFA0-4EE4-9B79-8DB536EC4DCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D15DC83-67AB-4B78-A277-87D1DBE41B9B</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>AC851955-4187-451B-9B47-3B380A683D07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>491A1B21-8534-4864-BEA6-40B13DAA9C2B</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>FB1A6333-2B08-4A0F-96E7-E0DB791141C4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
