<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>05187456-4EEF-4081-8422-5B81984A5D90</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26C738BB-8CAC-4E20-A87A-69D67FE80765</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7E467D2-527C-437D-BBF7-BF8F58B8B4E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36B91C0B-0217-4DC6-BD51-AB472B741930</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9CDB9099-B022-4F48-A63D-4A6A57ED6E0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7BF9F41-4A9C-47AF-96DD-15544C996D6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCC94C5D-0D9C-4DF1-9746-D960D0546238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70BBF9E4-772E-495E-BE22-DA12BEA9401C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EE53205-8D15-48B2-9661-C0E12280BD37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A114801C-3CD8-4E46-8953-3F49753D9963</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F85AE01-B56B-4F12-B36B-02692BD0287A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB929C24-B6FA-44D5-A28A-9E1E0F1E7285</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>022E37A6-3D83-4D99-AD47-55BD633409B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08EDB3CB-63A1-4DFA-B6BE-24A3D1A2530F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78E6DF85-4FD2-4115-A257-77031D7EEA0D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EBC9999-302F-4153-AA66-6835188BE9AE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1510ED40-189B-4482-8066-1451C326F4D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ADB8CA4-4213-4E0D-AD71-354B17B379EA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>24E0D4D9-B460-4698-819F-83B74647CD65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6033E2EE-9CC5-48EE-8BB4-426F6E5CEBF3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4DD3313-EBCC-482F-BAB7-AC6124D04D65</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26C738BB-8CAC-4E20-A87A-69D67FE80765</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7E467D2-527C-437D-BBF7-BF8F58B8B4E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36B91C0B-0217-4DC6-BD51-AB472B741930</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9CDB9099-B022-4F48-A63D-4A6A57ED6E0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7BF9F41-4A9C-47AF-96DD-15544C996D6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCC94C5D-0D9C-4DF1-9746-D960D0546238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70BBF9E4-772E-495E-BE22-DA12BEA9401C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EE53205-8D15-48B2-9661-C0E12280BD37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A114801C-3CD8-4E46-8953-3F49753D9963</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F85AE01-B56B-4F12-B36B-02692BD0287A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB929C24-B6FA-44D5-A28A-9E1E0F1E7285</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>022E37A6-3D83-4D99-AD47-55BD633409B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08EDB3CB-63A1-4DFA-B6BE-24A3D1A2530F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78E6DF85-4FD2-4115-A257-77031D7EEA0D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EBC9999-302F-4153-AA66-6835188BE9AE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1510ED40-189B-4482-8066-1451C326F4D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3ADB8CA4-4213-4E0D-AD71-354B17B379EA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>24E0D4D9-B460-4698-819F-83B74647CD65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6033E2EE-9CC5-48EE-8BB4-426F6E5CEBF3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4DD3313-EBCC-482F-BAB7-AC6124D04D65</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
